ID,Length,Sinuosity,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle,x,y,area,distance,angle
1,2,,716,369,4,,,716,371,4,2.0,270.0
1,4,,716,369,4,,,716,369,4,0.0,0.0,716,374,4,5.0,270.0,716,375,4,1.0,270.0
1,1,,390,28,4,,
1,1,,390,28,4,,
1,1,,462,47,4,,
1,1,,462,47,4,,
1,1,,533,66,4,,
1,1,,533,66,4,,
1,1,,674,106,4,,
1,1,,674,106,4,,
1,1,,741,126,4,,
1,1,,741,126,4,,
1,1,,124,413,4,,
1,7,,124,413,4,,,114,407,4,11.6619037897,30.9637565321,112,406,4,2.2360679775,26.5650511771,116,406,4,4.0,180.0,119,407,4,3.16227766017,198.434948823,120,408,4,1.41421356237,225.0,121,408,4,1.0,180.0
1,1,,158,411,4,,
1,35,,158,411,4,,,184,403,4,27.2029410175,162.897271031,189,402,4,5.09901951359,168.690067526,192,402,4,3.0,180.0,193,402,4,1.0,180.0,197,402,4,4.0,180.0,198,402,4,1.0,180.0,212,405,4,14.3178210633,192.094757077,211,405,4,1.0,0.0,210,405,4,1.0,0.0,210,405,4,0.0,0.0,209,405,4,1.0,0.0,209,404,4,1.0,90.0,205,403,4,4.12310562562,14.0362434679,204,403,4,1.0,0.0,204,404,4,1.0,270.0,202,402,4,2.82842712475,45.0,201,402,4,1.0,0.0,200,402,4,1.0,0.0,195,399,4,5.83095189485,30.9637565321,195,399,4,0.0,0.0,192,398,4,3.16227766017,18.4349488229,192,397,4,1.0,90.0,191,398,4,1.41421356237,315.0,191,397,4,1.0,90.0,190,397,4,1.0,0.0,189,397,4,1.0,0.0,189,397,4,0.0,0.0,188,397,4,1.0,0.0,186,397,4,2.0,0.0,186,397,4,0.0,0.0,184,397,4,2.0,0.0,184,397,4,0.0,0.0,163,391,4,21.8403296678,15.9453959009,162,391,4,1.0,0.0
1,1,,238,388,4,,
1,23,,238,388,4,,,235,387,4,3.16227766017,18.4349488229,233,387,4,2.0,0.0,229,385,4,4.472135955,26.5650511771,227,384,4,2.2360679775,26.5650511771,224,383,4,3.16227766017,18.4349488229,220,381,4,4.472135955,26.5650511771,215,379,4,5.38516480713,21.8014094864,215,378,4,1.0,90.0,213,378,4,2.0,0.0,213,378,4,0.0,0.0,208,376,4,5.38516480713,21.8014094864,208,376,4,0.0,0.0,206,376,4,2.0,0.0,203,375,4,3.16227766017,18.4349488229,205,376,4,2.2360679775,206.565051177,205,376,4,0.0,0.0,202,375,4,3.16227766017,18.4349488229,197,374,4,5.09901951359,11.309932474,194,373,4,3.16227766017,18.4349488229,192,373,4,2.0,0.0,191,373,4,1.0,0.0,190,372,4,1.41421356237,45.0
1,1,,173,316,4,,
1,1,,173,316,4,,
1,1,,237,344,4,,
1,32,,237,344,4,,,236,345,4,1.41421356237,315.0,236,344,4,1.0,90.0,236,344,4,0.0,0.0,235,344,4,1.0,0.0,233,342,4,2.82842712475,45.0,232,342,4,1.0,0.0,232,342,4,0.0,0.0,231,341,4,1.41421356237,45.0,229,339,4,2.82842712475,45.0,228,339,4,1.0,0.0,227,339,4,1.0,0.0,224,336,4,4.24264068712,45.0,223,336,4,1.0,0.0,223,335,4,1.0,90.0,222,335,4,1.0,0.0,222,335,4,0.0,0.0,221,335,4,1.0,0.0,221,335,4,0.0,0.0,217,332,4,5.0,36.8698976458,217,332,4,0.0,0.0,215,331,4,2.2360679775,26.5650511771,215,331,4,0.0,0.0,214,331,4,1.0,0.0,212,329,4,2.82842712475,45.0,213,328,4,1.41421356237,135.0,211,330,4,2.82842712475,315.0,210,329,4,1.41421356237,45.0,209,329,4,1.0,0.0,209,329,4,0.0,0.0,207,329,4,2.0,0.0,204,329,4,3.0,0.0
1,1,,502,149,4,,
1,2,,502,149,4,,,522,142,4,21.1896201004,160.709953781
1,1,,583,122,4,,
1,2,,583,122,4,,,606,117,4,23.5372045919,167.735226272
1,1,,653,110,4,,
1,4,,653,110,4,,,679,107,4,26.1725046566,173.418055345,705,105,4,26.0768096208,175.601294645,733,103,4,28.0713376952,175.91438322
1,1,,822,102,4,,
1,1,,822,102,4,,
1,1,,283,302,4,,
1,1,,213,26,4,,
1,3,,213,26,4,,,193,24,4,20.0997512422,5.7105931375,170,21,4,23.1948270095,7.43140797117
1,20,,283,302,4,,,283,302,4,0.0,0.0,284,301,4,1.41421356237,135.0,281,293,4,8.54400374532,69.4439547804,281,293,4,0.0,0.0,280,292,4,1.41421356237,45.0,279,291,4,1.41421356237,45.0,277,291,4,2.0,0.0,276,290,4,1.41421356237,45.0,276,290,4,0.0,0.0,269,290,4,7.0,0.0,269,290,4,0.0,0.0,267,290,4,2.0,0.0,267,290,4,0.0,0.0,267,290,4,0.0,0.0,266,290,4,1.0,0.0,266,289,4,1.0,90.0,264,290,4,2.2360679775,333.434948823,262,290,4,2.0,0.0,259,290,4,3.0,0.0
1,1,,763,251,4,,
1,1,,763,251,4,,
1,1,,301,255,4,,
1,2,,301,255,4,,,301,256,4,1.0,270.0
1,1,,298,15,4,,
1,1,,280,273,4,,
1,3,,280,273,4,,,276,273,4,4.0,0.0,266,272,4,10.0498756211,5.7105931375
1,1,,245,255,4,,
1,4,,245,255,4,,,238,252,4,7.61577310586,23.1985905136,233,248,4,6.40312423743,38.6598082541,230,246,4,3.60555127546,33.690067526
1,114,,298,15,4,,,300,16,4,2.2360679775,206.565051177,307,19,4,7.61577310586,203.198590514,307,20,4,1.0,270.0,308,20,4,1.0,180.0,309,21,4,1.41421356237,225.0,311,23,4,2.82842712475,225.0,312,23,4,1.0,180.0,313,24,4,1.41421356237,225.0,313,24,4,0.0,0.0,314,25,4,1.41421356237,225.0,320,28,4,6.7082039325,206.565051177,323,30,4,3.60555127546,213.690067526,324,31,4,1.41421356237,225.0,325,31,4,1.0,180.0,326,32,4,1.41421356237,225.0,328,33,4,2.2360679775,206.565051177,328,33,4,0.0,0.0,329,33,4,1.0,180.0,329,34,4,1.0,270.0,330,34,4,1.0,180.0,331,35,4,1.41421356237,225.0,331,36,4,1.0,270.0,333,36,4,2.0,180.0,334,36,4,1.0,180.0,334,37,4,1.0,270.0,339,40,4,5.83095189485,210.963756532,341,41,4,2.2360679775,206.565051177,341,42,4,1.0,270.0,341,42,4,0.0,0.0,342,43,4,1.41421356237,225.0,343,43,4,1.0,180.0,344,44,4,1.41421356237,225.0,343,44,4,1.0,0.0,345,44,4,2.0,180.0,344,45,4,1.41421356237,315.0,346,45,4,2.0,180.0,347,46,4,1.41421356237,225.0,348,47,4,1.41421356237,225.0,348,47,4,0.0,0.0,351,49,4,3.60555127546,213.690067526,353,50,4,2.2360679775,206.565051177,353,51,4,1.0,270.0,357,52,4,4.12310562562,194.036243468,362,56,4,6.40312423743,218.659808254,362,57,4,1.0,270.0,362,57,4,0.0,0.0,364,58,4,2.2360679775,206.565051177,368,61,4,5.0,216.869897646,370,63,4,2.82842712475,225.0,371,63,4,1.0,180.0,372,65,4,2.2360679775,243.434948823,376,68,4,5.0,216.869897646,383,68,4,7.0,180.0,383,71,4,3.0,270.0,382,73,4,2.2360679775,296.565051177,382,73,4,0.0,0.0,382,74,4,1.0,270.0,382,74,4,0.0,0.0,380,75,4,2.2360679775,333.434948823,381,76,4,1.41421356237,225.0,381,76,4,0.0,0.0,380,76,4,1.0,0.0,380,77,4,1.0,270.0,380,78,4,1.0,270.0,379,78,4,1.0,0.0,379,79,4,1.0,270.0,378,81,4,2.2360679775,296.565051177,377,82,4,1.41421356237,315.0,377,83,4,1.0,270.0,376,83,4,1.0,0.0,368,86,4,8.54400374532,339.44395478,368,87,4,1.0,270.0,367,86,4,1.41421356237,45.0,367,87,4,1.0,270.0,366,87,4,1.0,0.0,365,87,4,1.0,0.0,364,87,4,1.0,0.0,363,88,4,1.41421356237,315.0,362,88,4,1.0,0.0,361,88,4,1.0,0.0,359,88,4,2.0,0.0,359,88,4,0.0,0.0,358,88,4,1.0,0.0,358,88,4,0.0,0.0,357,88,4,1.0,0.0,357,89,4,1.0,270.0,356,88,4,1.41421356237,45.0,356,87,4,1.0,90.0,355,89,4,2.2360679775,296.565051177,350,88,4,5.09901951359,11.309932474,349,87,4,1.41421356237,45.0,352,86,4,3.16227766017,161.565051177,343,87,4,9.05538513814,353.659808254,342,87,4,1.0,0.0,342,87,4,0.0,0.0,341,87,4,1.0,0.0,341,87,4,0.0,0.0,340,88,4,1.41421356237,315.0,339,88,4,1.0,0.0,339,88,4,0.0,0.0,338,89,4,1.41421356237,315.0,337,89,4,1.0,0.0,337,89,4,0.0,0.0,336,89,4,1.0,0.0,337,90,4,1.41421356237,225.0,336,90,4,1.0,0.0,339,89,4,3.16227766017,161.565051177,342,91,4,3.60555127546,213.690067526,344,91,4,2.0,180.0,345,92,4,1.41421356237,225.0,345,93,4,1.0,270.0,346,94,4,1.41421356237,225.0,346,94,4,0.0,0.0
1,1,,228,246,4,,
1,4,,228,246,4,,,227,248,4,2.2360679775,296.565051177,226,250,4,2.2360679775,296.565051177,224,252,4,2.82842712475,315.0
1,1,,197,270,4,,
1,1,,343,95,4,,
1,3,,343,95,4,,,342,92,4,3.16227766017,71.5650511771,342,91,4,1.0,90.0
1,13,,197,270,4,,,194,271,4,3.16227766017,341.565051177,192,271,4,2.0,0.0,191,271,4,1.0,0.0,184,270,4,7.07106781187,8.13010235416,181,268,4,3.60555127546,33.690067526,178,266,4,3.60555127546,33.690067526,178,267,4,1.0,270.0,175,265,4,3.60555127546,33.690067526,173,264,4,2.2360679775,26.5650511771,174,265,4,1.41421356237,225.0,174,265,4,0.0,0.0,172,271,4,6.32455532034,288.434948823
1,1,,3,31,4,,
1,1,,329,88,4,,
1,1,,329,88,4,,
1,1,,324,85,4,,
1,4,,324,85,4,,,323,84,4,1.41421356237,45.0,323,84,4,0.0,0.0,322,83,4,1.41421356237,45.0
1,136,,3,31,4,,,4,31,4,1.0,180.0,4,32,4,1.0,270.0,5,33,4,1.41421356237,225.0,6,34,4,1.41421356237,225.0,7,35,4,1.41421356237,225.0,8,35,4,1.0,180.0,9,36,4,1.41421356237,225.0,10,37,4,1.41421356237,225.0,10,38,4,1.0,270.0,12,39,4,2.2360679775,206.565051177,13,40,4,1.41421356237,225.0,14,40,4,1.0,180.0,15,41,4,1.41421356237,225.0,16,42,4,1.41421356237,225.0,17,43,4,1.41421356237,225.0,18,43,4,1.0,180.0,19,44,4,1.41421356237,225.0,20,45,4,1.41421356237,225.0,22,46,4,2.2360679775,206.565051177,22,46,4,0.0,0.0,23,47,4,1.41421356237,225.0,24,48,4,1.41421356237,225.0,26,48,4,2.0,180.0,27,50,4,2.2360679775,243.434948823,29,51,4,2.2360679775,206.565051177,30,51,4,1.0,180.0,31,52,4,1.41421356237,225.0,32,53,4,1.41421356237,225.0,34,54,4,2.2360679775,206.565051177,34,54,4,0.0,0.0,35,55,4,1.41421356237,225.0,44,59,4,9.8488578018,203.962488975,45,60,4,1.41421356237,225.0,46,61,4,1.41421356237,225.0,47,61,4,1.0,180.0,51,64,4,5.0,216.869897646,53,64,4,2.0,180.0,54,65,4,1.41421356237,225.0,55,66,4,1.41421356237,225.0,57,66,4,2.0,180.0,60,68,4,3.60555127546,213.690067526,61,68,4,1.0,180.0,63,69,4,2.2360679775,206.565051177,64,70,4,1.41421356237,225.0,65,70,4,1.0,180.0,66,71,4,1.41421356237,225.0,68,71,4,2.0,180.0,69,72,4,1.41421356237,225.0,71,73,4,2.2360679775,206.565051177,72,74,4,1.41421356237,225.0,74,74,4,2.0,180.0,76,75,4,2.2360679775,206.565051177,77,75,4,1.0,180.0,79,76,4,2.2360679775,206.565051177,80,76,4,1.0,180.0,82,77,4,2.2360679775,206.565051177,83,78,4,1.41421356237,225.0,85,78,4,2.0,180.0,87,79,4,2.2360679775,206.565051177,88,79,4,1.0,180.0,90,80,4,2.2360679775,206.565051177,91,80,4,1.0,180.0,93,81,4,2.2360679775,206.565051177,94,81,4,1.0,180.0,97,82,4,3.16227766017,198.434948823,99,82,4,2.0,180.0,100,83,4,1.41421356237,225.0,102,84,4,2.2360679775,206.565051177,103,84,4,1.0,180.0,105,85,4,2.2360679775,206.565051177,106,85,4,1.0,180.0,108,85,4,2.0,180.0,109,86,4,1.41421356237,225.0,110,87,4,1.41421356237,225.0,112,87,4,2.0,180.0,114,87,4,2.0,180.0,115,88,4,1.41421356237,225.0,117,88,4,2.0,180.0,118,89,4,1.41421356237,225.0,120,89,4,2.0,180.0,121,90,4,1.41421356237,225.0,123,90,4,2.0,180.0,125,91,4,2.2360679775,206.565051177,127,92,4,2.2360679775,206.565051177,128,92,4,1.0,180.0,130,93,4,2.2360679775,206.565051177,131,93,4,1.0,180.0,134,94,4,3.16227766017,198.434948823,136,95,4,2.2360679775,206.565051177,137,95,4,1.0,180.0,138,96,4,1.41421356237,225.0,140,96,4,2.0,180.0,141,96,4,1.0,180.0,144,98,4,3.60555127546,213.690067526,145,98,4,1.0,180.0,147,98,4,2.0,180.0,148,99,4,1.41421356237,225.0,150,99,4,2.0,180.0,151,100,4,1.41421356237,225.0,152,100,4,1.0,180.0,155,101,4,3.16227766017,198.434948823,157,101,4,2.0,180.0,160,103,4,3.60555127546,213.690067526,162,103,4,2.0,180.0,161,101,4,2.2360679775,63.4349488229,164,104,4,4.24264068712,225.0,165,104,4,1.0,180.0,168,105,4,3.16227766017,198.434948823,169,105,4,1.0,180.0,171,105,4,2.0,180.0,172,106,4,1.41421356237,225.0,173,106,4,1.0,180.0,175,107,4,2.2360679775,206.565051177,176,107,4,1.0,180.0,178,107,4,2.0,180.0,179,107,4,1.0,180.0,180,108,4,1.41421356237,225.0,181,108,4,1.0,180.0,182,108,4,1.0,180.0,183,109,4,1.41421356237,225.0,185,109,4,2.0,180.0,185,110,4,1.0,270.0,187,109,4,2.2360679775,153.434948823,188,110,4,1.41421356237,225.0,189,110,4,1.0,180.0,191,111,4,2.2360679775,206.565051177,191,111,4,0.0,0.0,192,111,4,1.0,180.0,194,112,4,2.2360679775,206.565051177,194,112,4,0.0,0.0,196,113,4,2.2360679775,206.565051177,198,113,4,2.0,180.0,200,114,4,2.2360679775,206.565051177,202,115,4,2.2360679775,206.565051177,203,116,4,1.41421356237,225.0
1,1,,316,75,4,,
1,1,,227,133,4,,
1,20,,316,75,4,,,316,74,4,1.0,90.0,315,73,4,1.41421356237,45.0,314,72,4,1.41421356237,45.0,314,72,4,0.0,0.0,314,71,4,1.0,90.0,313,71,4,1.0,0.0,313,70,4,1.0,90.0,313,70,4,0.0,0.0,313,70,4,0.0,0.0,313,70,4,0.0,0.0,312,69,4,1.41421356237,45.0,312,69,4,0.0,0.0,312,68,4,1.0,90.0,312,68,4,0.0,0.0,312,68,4,0.0,0.0,312,67,4,1.0,90.0,311,66,4,1.41421356237,45.0,310,66,4,1.0,0.0,310,65,4,1.0,90.0
1,9,,227,133,4,,,236,148,4,17.4928556845,239.036243468,236,149,4,1.0,270.0,237,149,4,1.0,180.0,238,152,4,3.16227766017,251.565051177,239,153,4,1.41421356237,225.0,240,155,4,2.2360679775,243.434948823,243,161,4,6.7082039325,243.434948823,243,162,4,1.0,270.0
